Date;2022;2021;2020;2019
9/23/2021 ;;1904732;826316;2510926
9/22/2021 ;;1460478;608726;2188236
9/21/2021 ;;1338166;549741;2033490
9/20/2021 ;;1820152;769936;2431388
9/19/2021 ;;2075468;847968;2517826
9/18/2021 ;;1476269;638575;1938402
9/17/2021 ;;1942337;812214;2571924
9/16/2021 ;;1851345;784746;2455410
9/15/2021 ;;1455913;577847;2146857
9/14/2021 ;;1271516;522383;2013050
9/13/2021 ;;1672895;729558;2405832
9/12/2021 ;;1966456;809850;2485134
9/11/2021 ;;1363653;613703;1879822
9/10/2021 ;;1792979;731353;2484025
9/9/2021 ;;1685668;755051;2449302
9/8/2021 ;;1439804;616923;2005867
9/7/2021 ;;1662932;704075;1943379
9/6/2021 ;;2025556;935308;2292985
9/5/2021 ;;1630786;689630;2370003
9/4/2021 ;;1545955;664640;1755502
9/3/2021 ;;2129999;968673;2198828
9/2/2021 ;;1896846;877698;2109858
9/1/2021 ;;1465197;578131;1889044
8/31/2021 ;;1345064;516068;2037750
8/30/2021 ;;1629475;711178;2278159
8/29/2021 ;;1900658;807695;1887845
8/28/2021 ;;1511294;591734;1954902
8/27/2021 ;;1853622;738873;2658558
8/26/2021 ;;1826310;721060;2561109
8/25/2021 ;;1539707;540043;2188688
8/24/2021 ;;1468219;523186;2015088
8/23/2021 ;;1820355;726788;2358007
8/22/2021 ;;1965020;841806;2493162
8/21/2021 ;;1685462;625822;2039233
8/20/2021 ;;1990608;764468;2559244
8/19/2021 ;;1945026;772380;2533184
8/18/2021 ;;1678231;586718;2306838
8/17/2021 ;;1607238;565946;2247446
8/16/2021 ;;1980585;773319;2576965
8/15/2021 ;;2114166;862949;2584444
8/14/2021 ;;1811767;689895;2171962
8/13/2021 ;;2065379;783744;2627564
8/12/2021 ;;2045301;761821;2602446
8/11/2021 ;;1761348;590749;2391906
8/10/2021 ;;1727075;559420;2306829
8/9/2021 ;;2022858;761861;2567986
8/8/2021 ;;2168264;831789;2647897
8/7/2021 ;;1925641;683212;2290340
8/6/2021 ;;2109091;762547;2725000
8/5/2021 ;;2063720;743599;2707986
8/4/2021 ;;1855299;595739;2430094
8/3/2021 ;;1797120;543601;2387115
8/2/2021 ;;2031758;737235;2619406
8/1/2021 ;;2238462;799861;2688640
7/31/2021 ;;2007412;709033;2367967
7/30/2021 ;;2198585;767320;2730936
7/29/2021 ;;2127634;718310;2742882
7/28/2021 ;;1923980;573200;2542365
7/27/2021 ;;1858328;536756;2438967
7/26/2021 ;;2124474;700043;2613346
7/25/2021 ;;2177129;751205;2700723
7/24/2021 ;;1942871;649027;2364925
7/23/2021 ;;2159300;724770;2732770
7/22/2021 ;;2101343;704815;2705399
7/21/2021 ;;1934918;570951;2561911
7/20/2021 ;;1871986;530421;2499460
7/19/2021 ;;2141429;695330;2635312
7/18/2021 ;;2227704;747422;2727355
7/17/2021 ;;1979981;646654;2396462
7/16/2021 ;;2199815;720378;2776960
7/15/2021 ;;2152053;706164;2716828
7/14/2021 ;;1900945;589285;2522563
7/13/2021 ;;1832878;540268;2447177
7/12/2021 ;;2093066;697985;2615115
7/11/2021 ;;2198635;754545;2669717
7/10/2021 ;;1987652;656284;2312178
7/9/2021 ;;2147903;711124;2716812
7/8/2021 ;;2027364;709653;2608209
7/7/2021 ;;1880160;632498;2515902
7/6/2021 ;;1889911;641761;2506859
7/5/2021 ;;2160147;755555;2748718
7/4/2021 ;;1681896;732123;2795369
7/3/2021 ;;1915017;466669;2345846
7/2/2021 ;;2196411;718988;2184253
7/1/2021 ;;2147090;764761;2088760
6/30/2021 ;;1920663;626516;2547889
6/29/2021 ;;1808306;500054;2347767
6/28/2021 ;;2066964;625235;2455536
6/27/2021 ;;2167380;633810;2632030
6/26/2021 ;;1918705;546310;2368846
6/25/2021 ;;2137584;632984;2730515
6/24/2021 ;;2085327;623624;2711222
6/23/2021 ;;1801329;494826;2594661
6/22/2021 ;;1795141;471421;2506510
6/21/2021 ;;2030577;607540;2716428
6/20/2021 ;;2100761;590456;2719643
6/19/2021 ;;1882381;507129;2378559
6/18/2021 ;;2081115;587908;2772903
6/17/2021 ;;2039425;576514;2728786
6/16/2021 ;;1792370;441829;2552395
6/15/2021 ;;1678688;417924;2466574
6/14/2021 ;;1800954;534528;2699580
6/13/2021 ;;2097433;544046;2642083
6/12/2021 ;;1812797;437119;2318946
6/11/2021 ;;2028961;519304;2727860
6/10/2021 ;;1975189;502209;2675686
6/9/2021 ;;1669537;386969;2509058
6/8/2021 ;;1560561;338382;2433189
6/7/2021 ;;1828396;430414;2644981
6/6/2021 ;;1984658;441255;2669860
6/5/2021 ;;1681192;353016;2225952
6/4/2021 ;;1879885;419675;2649808
6/3/2021 ;;1815931;391882;2623947
6/2/2021 ;;1587910;304436;2370152
6/1/2021 ;;1682752;267742;2247421
5/31/2021 ;;1900170;353261;2499002
5/30/2021 ;;1650454;352947;2555578
5/29/2021 ;;1605810;268867;2117180
5/28/2021 ;;1959593;327133;2570613
5/27/2021 ;;1854534;321776;2485770
5/26/2021 ;;1618169;261170;2269035
5/25/2021 ;;1470840;264843;2453649
5/24/2021 ;;1747353;340769;2512237
5/23/2021 ;;1863697;267451;2070716
5/22/2021 ;;1550044;253190;2124825
5/21/2021 ;;1820433;348673;2792670
5/20/2021 ;;1728496;318449;2673635
5/19/2021 ;;1496089;230367;2472123
5/18/2021 ;;1408017;190477;2312727
5/17/2021 ;;1734541;244176;2615691
5/16/2021 ;;1850531;253807;2620276
5/15/2021 ;;1453267;193340;2091116
5/14/2021 ;;1716561;250467;2664549
5/13/2021 ;;1743515;234928;2611324
5/12/2021 ;;1424664;176667;2343675
5/11/2021 ;;1315493;163205;2191387
5/10/2021 ;;1657722;215645;2512315
5/9/2021 ;;1707805;200815;2419114
5/8/2021 ;;1429657;169580;1985942
